"participant","Group","format","timepoint","n_correct","n_errors","dprime","c","meta_d","M_ratio"
1101,"LowType2","dots",1,97,23,1.71354858352274,0.0890027944279482,1.42875430405079,0.83379853818532
1102,"HighType2","dots",1,92,28,1.58614963648848,0.442365523317011,1.54527193375429,0.974228344039032
1102,"HighType2","dots",2,92,28,2.1488727897899,0.84804307418303,1.80470613721517,0.839838517100686
1103,"NoFB","dots",1,90,30,1.32203771151256,0.0260116705453475,1.36116944581145,1.02959955979934
1104,"LowType1","dots",1,96,24,1.66127768455332,-0.0687960653905724,1.10293385310365,0.663906981571356
1106,"LowType2","dots",1,92,28,1.91461253655055,-0.77435812784697,0.765241154485924,0.399684604522968
1107,"HighType2","dots",1,88,32,1.31747764443429,0.444689345799548,0.766792626692422,0.582015664502357
1107,"HighType2","dots",2,94,26,1.53837577004179,0.0430299164790185,9.42701175153868e-05,6.1278992656538e-05
1109,"HighType2","dots",1,94,26,1.69433880170466,-0.266767814504359,1.22734638863518,0.724380736249658
1109,"HighType2","dots",2,95,25,1.67182697918403,0.462836184374247,1.63846395912297,0.980043975557
1111,"LowType2","dots",1,94,26,1.55447799314063,-0.179478870527836,1.71096867994851,1.10067089241432
1111,"LowType2","dots",2,96,24,1.88832181755503,0.477335785924926,1.46874491714978,0.777804346428345
1112,"NoFB","dots",2,92,28,1.42259390402634,0.0505458248729169,0.975708893570597,0.685866072397094
1113,"LowType2","dots",1,90,30,1.30628725150124,-0.247745903772381,0.00030135593588387,0.000230696529831045
1114,"NoFB","dots",1,92,28,1.43712837418708,-0.279636985059345,1.36217300541935,0.947843651190779
1114,"NoFB","dots",2,96,24,1.6786816580052,-0.128080737099103,0.557781437550505,0.332273504562697
1116,"HighType2","dots",1,94,26,1.52678394599548,0.116739891919199,1.46674231329417,0.960674440637923
1116,"HighType2","dots",2,93,27,1.6173702384959,0.445767824108595,1.97033598420074,1.21823435185322
1118,"NoFB","dots",1,91,29,1.37274826049434,0.116798435350746,0.00484110216501336,0.00352657679804308
1118,"NoFB","dots",2,92,28,1.45320792902385,0.240817601589778,0.226403054428736,0.15579536135673
1119,"LowType2","dots",1,100,20,1.87322616335329,-0.154183686547681,1.12691412177973,0.601589996886666
1119,"LowType2","dots",2,95,25,1.59824898514062,-0.0608002863036909,1.51824997639479,0.949945841048795
1120,"NoFB","dots",1,93,27,1.56801743271884,0.20889943508098,1.87214413238092,1.19395619800907
1120,"NoFB","dots",2,99,21,2.02732868350214,0.398523237155095,1.54690857827329,0.763028013593266
1121,"NoFB","dots",1,94,26,1.54073607927283,-0.135360854425486,0.289146224437382,0.18766758845152
1121,"NoFB","dots",2,93,27,1.46090656474404,0.0859216762654064,0.752514423008401,0.515100993567132
1122,"LowType2","dots",1,90,30,1.48450175918067,0.267739289659249,0.346029128611653,0.233094455073354
1122,"LowType2","dots",2,94,26,1.53567959044001,0.000462363759805295,1.58521298569719,1.03225503260285
1124,"HighType2","dots",1,90,30,1.34501224384986,-0.0509694526169651,1.44258612644684,1.07254497722466
1124,"HighType2","dots",2,90,30,1.40942100602215,-0.22629280722687,0.816407912876693,0.57925056415958
1125,"HighType2","dots",1,93,27,1.60631779425179,-0.270403479148616,0.487063503981497,0.303217399274574
1125,"HighType2","dots",2,94,26,1.52516554434585,0.0737191454640521,0.569956046936539,0.373701103496273
1127,"LowType1","dots",1,93,27,1.53037635531351,-0.236143119868936,1.12494760001956,0.735079051707578
1127,"LowType1","dots",2,96,24,1.70341023504495,-0.165426315097994,1.79811529455475,1.05559732914679
1129,"HighType2","dots",1,92,28,1.42522251003858,0.00754536211926393,1.33147977037963,0.934225891747661
1130,"LowType1","dots",1,93,27,1.7705705188042,0.936463270514153,0.778995534783752,0.43996865784813
1130,"LowType1","dots",2,92,28,1.65836532561655,0.65236182761783,1.99463211700185,1.20277003274914
1131,"HighType2","dots",1,94,26,1.54509628614818,0.299759022081825,1.65561936935495,1.07153151826045
1131,"HighType2","dots",2,98,22,1.76727842393581,-0.00350734705096856,1.67019821699398,0.945067961206911
1134,"LowType1","dots",1,95,25,1.73445997299412,0.316894884237276,0.883490532593806,0.509374990688701
1134,"LowType1","dots",2,91,29,1.38213325894896,0.0165768792783988,1.35162378525143,0.977925808889995
1135,"HighType2","dots",1,93,27,1.52712479026247,-0.248568630241723,1.03108110595522,0.67517802901884
1135,"HighType2","dots",2,92,28,1.53905160181874,-0.390835737184781,0.689200089823147,0.447808305458178
1136,"NoFB","dots",1,96,24,1.64021974970184,-0.187935174625622,0.958683567276982,0.584484833481154
1136,"NoFB","dots",2,95,25,1.68037923950389,-0.450043595287055,0.758854746318,0.451597311177233
1138,"NoFB","dots",1,91,29,1.37201121904375,-0.0252544823816198,0.614516188055059,0.447894433752049
1138,"NoFB","dots",2,92,28,1.41791142631147,-0.116538777773501,1.34221757279428,0.94661595067747
1139,"LowType1","dots",1,94,26,1.61074629938576,-0.223431612312963,0.278621642099208,0.172976738922484
1139,"LowType1","dots",2,95,25,1.58901995213045,-0.0199445457285556,0.519084193630731,0.326669399547046
1140,"LowType1","dots",1,98,22,1.76532020964136,-0.0952374391198635,1.25250464534216,0.709505640110822
1140,"LowType1","dots",2,94,26,1.64062302765353,0.309345707088517,1.4598621784523,0.889821826126773
1141,"LowType1","dots",1,94,26,1.678287148908,-0.386483663223955,0.5266325697635,0.313791695364027
1141,"LowType1","dots",2,91,29,1.4176786939899,-0.225749944078531,0.693380520169597,0.489095676692548
1143,"LowType1","dots",1,94,26,1.5292223683962,-0.0306345238402623,1.22862079118912,0.803428472261793
1143,"LowType1","dots",2,95,25,1.9671254290583,-0.436616354741821,0.334913278828432,0.170255172283936
1145,"NoFB","dots",1,92,28,1.48074685237529,-0.271757599185314,1.66216376977192,1.12251717240231
1147,"HighType2","dots",1,97,23,1.84334689220618,0.435887083180943,0.529739564694649,0.287379205148218
1148,"LowType1","dots",1,94,26,1.6471386643533,0.273234229916865,0.0704424869072155,0.0427665796643009
1148,"LowType1","dots",2,94,26,1.50628160694554,0.124236585840578,1.03335663066807,0.686031500287339
1151,"LowType1","dots",1,93,27,2.59702804337347,1.05656998780663,0.277450996919255,0.106834039635111
1151,"LowType1","dots",2,96,24,1.93103599658277,0.635490666594692,0.753021272226196,0.389957138840897
1153,"LowType1","dots",1,93,27,1.65155502071086,-0.347359814571227,1.69080807088813,1.02376732817558
1153,"LowType1","dots",2,92,28,1.42329385842109,-0.02278330250167,1.34189156429002,0.942807106452793
1154,"LowType2","dots",1,93,27,1.51457601226321,-0.14214690153563,1.34996657118063,0.891316487419734
1154,"LowType2","dots",2,95,25,1.59142827981576,-0.000468431869514396,1.21765959893899,0.765136333432483
1155,"HighType2","dots",1,96,24,1.99398172017308,-0.518573164302334,0.390283546590018,0.195730754520729
1155,"HighType2","dots",2,96,24,1.64727344446271,-0.0236678176641861,1.10899161345147,0.673228611302715
1156,"HighType2","dots",1,92,28,1.66832913176919,0.436905555425245,0.826245423938377,0.495253249616388
1157,"LowType2","dots",1,91,29,1.54950346044675,-0.450875507454582,0.664200394905648,0.428653702208673
1157,"LowType2","dots",2,94,26,1.55447799314063,-0.179478870527836,0.514324271211789,0.330866228715571
1159,"NoFB","dots",1,97,23,1.70722931876954,-0.00631011948923083,1.44161170213679,0.844415970536287
1159,"NoFB","dots",2,95,25,1.79517201999342,0.340494325550401,1.04407450148832,0.581601367367651
1160,"LowType2","dots",1,97,23,1.68428077432138,0.0883588168875429,0.106585233421682,0.0632823428532139
1160,"LowType2","dots",2,90,30,1.32459382084408,0.0121928397740432,0.525373344269108,0.396629771331956
1161,"NoFB","dots",1,89,31,1.28446008414829,-0.113184984286324,0.283208321104579,0.22048822271684
1161,"NoFB","dots",2,98,22,1.7811733150626,0.110744639994395,0.887435808964263,0.498231026402434
1163,"HighType2","dots",1,99,21,1.90993009175733,0.280475295682585,2.12870821679315e-06,1.11454771354197e-06
1163,"HighType2","dots",2,96,24,2.73243250995375,0.967552319830263,1.78847956094992,0.654537506209145
1164,"HighType2","dots",1,96,24,1.66379568059189,0.409968951547378,1.69253447317664,1.01727302992789
1164,"HighType2","dots",2,95,25,1.60242875131263,0.166207190445385,2.69318208041647,1.68068756767522
1165,"HighType2","dots",1,92,28,1.42522251003858,0.00754536211926393,1.50577319569103,1.05651797181499
1165,"HighType2","dots",2,92,28,1.43990407469963,0.185776856712089,1.15050422009755,0.799014490140638
1166,"NoFB","dots",1,91,29,1.37997779091548,-0.0654261309027313,1.12643467657517,0.816270148686884
1166,"NoFB","dots",2,93,27,1.47962089698174,-0.00583378813303242,0.831778067421949,0.562156204416064
1167,"HighType2","dots",1,92,28,1.42144135659727,-0.103733843495149,1.25797421019736,0.884999021844121
1167,"HighType2","dots",2,95,25,1.59104641772919,0.121033458668515,1.81359124505868,1.13987324621686
1168,"HighType2","dots",1,95,25,1.56637293579411,0.253246921596735,1.18008862338454,0.753389308776756
1168,"HighType2","dots",2,93,27,1.51073584188275,0.179221370132103,1.25999160369243,0.834025094765851
1169,"LowType1","dots",1,90,30,1.34423844362057,0.233609672251618,1.47153203675294,1.09469569460424
1169,"LowType1","dots",2,90,30,1.3064292665412,0.0669419838679536,1.92964381706772,1.47703658092145
1170,"HighType2","dots",1,91,29,1.48256455464485,0.21288297582377,0.76838015008123,0.518277701752621
1170,"HighType2","dots",2,94,26,1.52994917421755,0.172557651726541,1.18671269767078,0.775654981007909
1171,"LowType2","dots",1,98,22,1.77044847102566,-0.0379196956172911,1.79699247698711,1.01499281475618
1171,"LowType2","dots",2,97,23,1.7776018144527,-0.251316746263975,1.63423874598725,0.919350291330799
1172,"NoFB","dots",1,93,27,1.48044089304673,-0.0013735973381514,1.42879499971135,0.965114518534345
1172,"NoFB","dots",2,92,28,1.42470512566402,-0.0378628126359293,1.06616563973861,0.748341267630166
1174,"HighType2","dots",1,91,29,1.39151525698405,0.209971265569878,1.53552440726063,1.10349088847844
1174,"HighType2","dots",2,91,29,1.41918562887104,0.333565448882936,1.18665678520355,0.836153326994674
1175,"LowType1","dots",1,92,28,1.60107021535202,0.404809811861521,1.29105484552576,0.806369910042892
1175,"LowType1","dots",2,94,26,1.57463823662778,0.224811907059067,1.30021143980159,0.825720733535661
1177,"HighType2","dots",1,94,26,1.58311125380588,0.151887005682716,1.58222319681432,0.99943904321985
1177,"HighType2","dots",2,92,28,1.47154501576796,0.297262958325312,1.10639081617315,0.751856589039348
1178,"HighType2","dots",1,95,25,1.59907517037189,-0.178359958754595,1.44713481319921,0.904982354808653
1178,"HighType2","dots",2,98,22,2.3819441726002,-0.739313769757483,1.10638815045623,0.464489538916634
1179,"LowType2","dots",1,92,28,1.38835113506073,-0.236323636517868,0.7189295192288,0.517829748594079
1179,"LowType2","dots",2,93,27,1.49780641113863,-0.0864679380027963,0.86740271252474,0.579115369031797
1182,"HighType2","dots",1,91,29,1.45117892981144,-0.205413845332226,0.937538207271607,0.646052797495777
1182,"HighType2","dots",2,93,27,1.49585843454331,-0.0616504148471776,1.33496358255445,0.892439786898693
1183,"LowType2","dots",1,91,29,1.44971072528864,0.230722175296109,0.725460532136436,0.500417441549929
1183,"LowType2","dots",2,92,28,1.48215912848249,0.381682733949696,0.191715706432694,0.129348936121982
1184,"HighType2","dots",1,95,25,1.6258940620807,0.188384266485343,1.48022544829348,0.910407069449036
1184,"HighType2","dots",2,99,21,1.86916828111665,0.37252257573006,0.789907160338293,0.422598204944071
1185,"LowType2","dots",1,94,26,1.56721064684702,0.249430142785783,0.388874352431308,0.248131515194631
1185,"LowType2","dots",2,96,24,1.73210667407971,-0.263603883875429,0.663040927797018,0.382794511284533
1187,"NoFB","dots",1,90,30,1.32203771151256,0.0260116705453475,0.703757681337301,0.532327992771193
1187,"NoFB","dots",2,91,29,1.37760214357938,0.0910409457472125,1.09602019640332,0.795599949892325
1190,"LowType1","dots",1,96,24,1.66036360545418,0.0569647562917861,0.782050544459638,0.471011615703124
1190,"LowType1","dots",2,94,26,1.52563733729888,0.0430998111242065,0.000777213091363087,0.000509435022571701
1191,"LowType2","dots",1,93,27,1.61037221875343,-0.45848191569241,1.15164750864973,0.715143676249711
1191,"LowType2","dots",2,94,26,1.54073607927283,-0.135360854425486,1.72188296229664,1.11757164997999
1192,"NoFB","dots",1,91,29,1.37793260347474,0.169518172404461,1.28461310213851,0.932275714283189
1194,"NoFB","dots",1,94,26,1.69540642361281,-0.302646168569605,1.10863962590588,0.653907883363708
1197,"NoFB","dots",1,95,25,1.84507277890364,-0.498960305250622,2.09350260687839,1.13464500198326
1197,"NoFB","dots",2,96,24,2.13081593816721,-0.589026756606646,1.923118948925,0.902527015345653
1198,"LowType2","dots",1,91,29,1.37374581936666,0.182550863605554,1.38857735968917,1.01079642253568
1198,"LowType2","dots",2,91,29,1.3871501896272,0.222981572719512,0.669152441413487,0.482393648804044
1200,"NoFB","dots",1,91,29,1.36468822324517,0.0378125055159694,0.609474188259801,0.446603244520202
1201,"HighType2","dots",1,98,22,1.87095037352734,0.237662138162987,1.24271765724414,0.664217327636127
1201,"HighType2","dots",2,97,23,1.71764801351454,0.184334256561186,1.44018462037516,0.838463182819599
1202,"LowType2","dots",1,89,31,1.28042212300364,-0.139630956035082,0.728933193454888,0.569291314449442
1203,"NoFB","dots",1,97,23,1.70768969749831,0.124052695191386,1.19337801176946,0.698826029996962
1203,"NoFB","dots",2,92,28,1.45024521439252,0.122673154031837,0.525260778975853,0.362187562326054
1204,"HighType2","dots",1,93,27,1.44745147449581,0.153651652065442,0.684920780602984,0.473190841055009
1204,"HighType2","dots",2,95,25,1.65534407014687,-0.212530930477463,0.797198681428593,0.481590924693898
1205,"LowType1","dots",1,96,24,1.83544807855157,0.342614757997345,0.852726174958426,0.464587467726872
1205,"LowType1","dots",2,93,27,1.48697758326756,0.254712380519109,0.709441972193297,0.477103340478298
1206,"LowType1","dots",1,93,27,1.48079343712112,0.0394452989763459,0.13839531087974,0.0934602405780519
1206,"LowType1","dots",2,98,22,1.77046326296091,-0.0493576595930252,1.49494468603518,0.844380517410478
1208,"NoFB","dots",1,97,23,1.69781466242026,-0.318967784909808,0.449298202819022,0.264633244584272
1208,"NoFB","dots",2,97,23,1.71443130861038,-0.0773736367682881,0.944221237884212,0.550748946978542
1209,"NoFB","dots",1,91,29,1.3737730525793,0.0123967760935691,1.00907118777248,0.734525390404128
1209,"NoFB","dots",2,94,26,1.55127037910921,0.191786376547095,1.50532000980377,0.970378877902749
1210,"NoFB","dots",1,96,24,1.77314015156553,0.496424051317874,0.0198122570059525,0.0111735425924792
1211,"LowType1","dots",1,97,23,1.71018136464638,0.112330883778513,1.27174691755398,0.74363277711013
1211,"LowType1","dots",2,98,22,1.78187608789548,-0.0764835221539591,0.944645598263111,0.530141015236812
1212,"LowType1","dots",1,91,29,1.38942470241695,-0.105256553358695,1.19953878007089,0.863334859373274
1212,"LowType1","dots",2,95,25,1.6168842792168,-0.224593326600891,0.486274143667058,0.30074764775535
1214,"HighType2","dots",1,94,26,1.5418268084013,-0.0252691675767442,1.09540405380394,0.710458559829917
1214,"HighType2","dots",2,94,26,1.59826392837918,-0.28413819930008,1.29859345587422,0.81250251151644
1215,"LowType1","dots",1,89,31,1.7543819658836,0.8771909829418,1.30005062100924,0.74103054311463
1215,"LowType1","dots",2,92,28,1.41501816036302,0.18310856747347,0.789909977213658,0.558233102118638
1216,"NoFB","dots",1,91,29,1.42383542037527,-0.187517197479597,0.63607714984558,0.446735023404553
1216,"NoFB","dots",2,92,28,1.42710938812609,0.012603274478832,0.890443775033632,0.623949209809949
1217,"HighType2","dots",1,92,28,1.57994041150368,-0.455076033022223,1.2146304108466,0.768782418629702
1217,"HighType2","dots",2,90,30,1.30373376714772,-0.143378824464503,0.50176035456017,0.384864124258981
1219,"NoFB","dots",1,95,25,1.59561352430228,0.0968553425669307,1.24209805325289,0.778445428253704
1219,"NoFB","dots",2,91,29,1.39849040500249,0.0690569564785667,0.682116106866667,0.487751724592956
1220,"LowType1","dots",1,94,26,1.52563733729888,0.0430998111242065,0.55529231208842,0.36397399205735
1220,"LowType1","dots",2,93,27,1.47641060809237,0.1312184692427,0.987662736384916,0.668962096974531
1221,"LowType1","dots",1,92,28,1.42775759208149,-0.0026187041372483,1.36733897546127,0.957682860903484
1221,"LowType1","dots",2,92,28,1.44585353876351,0.160419558126935,1.14058128081632,0.788863636763469
1222,"LowType1","dots",1,94,26,1.53518918978916,-0.079709945000961,1.14542194985715,0.74611126594401
1222,"LowType1","dots",2,95,25,1.60907904126956,0.130049770438699,1.09120939139266,0.678157730854349
1223,"NoFB","dots",1,93,27,1.54091259401095,0.4458176122533,1.55396950315453,1.00847349109504
1223,"NoFB","dots",2,96,24,1.7960700788427,0.459525489862683,0.992026858033944,0.55233193276799
1224,"HighType2","dots",1,92,28,2.06582535327626,-0.947839720009148,1.51364597180865,0.73270761703457
1224,"HighType2","dots",2,93,27,2.01081926159194,-0.658383155089105,0.923258036235077,0.459145212038673
1227,"HighType2","dots",1,96,24,1.65238729413662,0.15170389687223,1.15618651989845,0.699706735824644
1227,"HighType2","dots",2,99,21,1.91488173629671,0.258157565765137,1.2562132697805,0.656026555566797
1228,"LowType1","dots",1,95,25,1.73743998518088,-0.281629387785568,0.865119245849627,0.497927556190991
1229,"LowType2","dots",1,97,23,1.72779083833472,0.0795472134182947,0.837784946979682,0.48488794383651
1229,"LowType2","dots",2,95,25,1.58901995213046,-0.0199445457285555,0.983495221988085,0.618931952786042
1232,"LowType2","dots",1,91,29,2.14494058497717,-0.808323315662663,1.9853461354399,0.925594932253581
1232,"LowType2","dots",2,95,25,1.57975529164758,-0.227816080995527,1.00359318258128,0.63528395055072
1233,"LowType2","dots",1,94,26,1.54707906361132,-0.0742562294224386,1.07101157816962,0.692279795752379
1233,"LowType2","dots",2,94,26,1.5275269592323,-0.412632644826687,0.78329744066766,0.512787964843073
1235,"LowType2","dots",1,95,25,1.77842500622069,-0.422387380257756,1.05081388487773,0.590867695405839
1235,"LowType2","dots",2,97,23,1.70106140307199,-0.147670470616894,1.88138048880919,1.10600386641632
1237,"LowType2","dots",1,94,26,1.52994917421755,-0.172557651726541,1.29244900108121,0.844765971877596
1238,"LowType2","dots",1,95,25,1.6258940620807,-0.188384266485343,0.477231984531844,0.293519729029035
1238,"LowType2","dots",2,95,25,1.63760334865442,-0.284626493689484,0.226529686783719,0.138330009504349
1241,"NoFB","dots",1,93,27,1.56460347825894,0.257901226421429,0.127839922139112,0.0817075533293393
1241,"NoFB","dots",2,95,25,1.65303367051464,-0.14090473084438,2.08220323719571,1.25962542344794
1243,"NoFB","dots",1,93,27,1.63462720852892,0.408313633413498,1.00437052335377,0.614433993337024
1243,"NoFB","dots",2,92,28,1.57994041150368,0.455076033022224,1.18828442368217,0.752107114312774
1244,"LowType2","dots",1,93,27,1.56230365856494,0.270186022544222,0.966468662854761,0.618617678808047
1244,"LowType2","dots",2,97,23,1.67638313654904,0.148194575415739,0.430218945393796,0.256635214238335
1245,"HighType2","dots",1,92,28,1.56374260386096,0.303453606146277,0.636474962291994,0.407020286280174
1245,"HighType2","dots",2,95,25,1.59514146704968,-0.190583898721356,0.465104874985848,0.291575941440535
1246,"LowType2","dots",1,96,24,1.74437926762847,-0.534834306776719,0.791711771305222,0.453864469727145
1246,"LowType2","dots",2,94,26,1.63731822417188,-0.321458541404387,0.553747050583889,0.338203681122503
1247,"NoFB","dots",1,91,29,1.37997779091548,0.0654261309027313,0.989268618904815,0.716872855068584
1247,"NoFB","dots",2,94,26,1.55127037910921,0.191786376547095,0.00614805302066448,0.00396323755256314
1248,"LowType2","dots",1,96,24,1.64982566536589,-0.010458310889164,1.49700564994262,0.907372022007315
1248,"LowType2","dots",2,94,26,1.53829311083379,0.030822349150274,1.22335785510123,0.795269670315396
1249,"LowType2","dots",1,92,28,1.42583242147643,-0.0100559798191182,1.29522192669391,0.908397022809116
1249,"LowType2","dots",2,93,27,1.47520564893404,-0.0768516973267639,0.921252812810517,0.624491109748801
1250,"NoFB","dots",1,92,28,1.42664579295431,0.0783157112662216,1.36176146248566,0.954519663683104
1250,"NoFB","dots",2,93,27,1.48670596808404,-0.0440696816587977,1.03630104230783,0.697045054338044
1251,"LowType1","dots",1,93,27,1.49242223076055,0.148450989337797,1.01571809545526,0.680583600619274
1251,"LowType1","dots",2,95,25,1.57948127436386,0.100877010473053,0.867213788267531,0.549049743319563
1252,"LowType1","dots",1,89,31,1.43665554022695,-0.389683050356383,0.420024285043417,0.292362555450881
1252,"LowType1","dots",2,89,31,1.56509055292028,-0.432130445006739,0.254911890357447,0.162873572958325
1253,"NoFB","dots",1,95,25,1.62777108029815,0.176401379186696,1.0534908928116,0.647198433221115
1253,"NoFB","dots",2,98,22,1.77990252270638,0.122179764019767,1.39478039922895,0.783627407363949
1254,"NoFB","dots",1,97,23,1.71018136464638,-0.112330883778513,1.22328060280838,0.715292908750251
1256,"LowType2","dots",1,93,27,1.5125997289799,-0.166844066640172,1.83547795670243,1.21345913366009
1256,"LowType2","dots",2,96,24,1.82256569010635,0.400317038314927,0.853328151733632,0.468201588763497
1257,"LowType2","dots",1,92,28,1.43600479686602,0.198554269100102,1.51637990818717,1.05597133902099
1257,"LowType2","dots",2,95,25,1.6168842792168,0.22459332660089,1.41414510681816,0.874611204398102
1260,"LowType1","dots",1,91,29,1.38942470241695,-0.105256553358695,0.490217072494828,0.352820179202285
1260,"LowType1","dots",2,95,25,1.59792894073183,0.0728065018240415,0.482077924133,0.30168921273321
