,ID,Progress,Duration..in.seconds.,RecordedDate,Age,Lang,Standing,TimeUNL,FirstGen,Courses,Major,Minor,StartMajor,ContMajor,GPA,CumuGPA,RaceEth,age_yr,GenderRec,MIA_Reg,MIA_Know,Group_2.x,Group_1.x,CorResp_2,CorResp_1,TrialRT_2,TrialRT_1,CorrTrialRT_2,CorrTrialRT_1,ConfRT_2,ConfRT_1,ConfResp_2,ConfResp_1,UnderConf_2,UnderConf_1,OverConf_2,OverConf_1,PreConf_2,PreConf_1,PostConf_2,PostConf_1,AUROC2_2,AUROC2_1,BROC_2,BROC_1,BioPropAcc_2,BioPropAcc_1,dprime_2,dprime_1,c_2,c_1,meta_d_2,meta_d_1,M_ratio_2,M_ratio_1,Group_1.y,Group_2.y,DotsAcc_1,DotsAcc_2,DotsTrialRT_1,DotsTrialRT_2,DotCorTrialRT_1,DotCorTrialRT_2,DotConfRT_1,DotConfRT_2,DotConfResp_1,DotConfResp_2,DotOverConf_1,DotOverConf_2,DotPreConf_1,DotPreConf_2,DotPostConf_1,DotPostConf_2,DotsAUROC2_1,DotsAUROC2_2,DotsBROC_1,DotsBROC_2,DotsPropAcc_1,DotsPropAcc_2,DotsdPrime_1,DotsdPrime_2,Dots_c_1,Dots_c_2,Dots_MetaD_1,Dots_MetaD_2,Dots_MRatio_1,Dots_MRatio_2
1,1101,100,75560,10/18/24 11:31,5,1,2,3,2,,,,1,1,3.4,3.4,1,20,Male,22,12,NA,LowType2,NA,19,NA,8349.085714,NA,8610.947368,NA,1082.685714,NA,3.315789474,NA,4,NA,15,NA,NA,NA,NA,NA,0.487528345,NA,0,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,LowType2,NA,97,NA,622.0134454,NA,629.1989474,NA,623.0245763,NA,2.425,NA,2,NA,NA,NA,NA,NA,0.694545455,NA,0.51602106,NA,80.83333333,NA,1.713548584,NA,0.089002794,NA,1.428754304,NA,0.833798538,NA
2,1102,100,163,10/14/24 11:18,5,1,2,3,2,,,,2,1,4,4,1,20,Male,29,16,HighType2,HighType2,25,28,5610.947368,6489.368421,5502.6,5637.357143,1029.157895,1337.052632,2.921052632,2.789473684,4,8,6,5,NA,NA,NA,NA,0.688888889,0.6375,-0.298026999,-0.101123596,65.78947368,73.68421053,0.772401554,1.213698071,0.067561413,-0.109648465,1.411820382,0.987340233,1.827832135,0.813497406,HighType2,HighType2,92,92,565.5083333,422.5666667,572.7173913,429.4505495,508.7478992,351.1525424,2.375,2.633333333,5,10,NA,NA,NA,NA,0.681914894,0.671276596,0.254902201,0.007339143,76.66666667,76.66666667,1.586149636,2.14887279,0.442365523,0.848043074,1.545271934,1.804706137,0.974228344,0.839838517
3,1103,100,256,10/19/24 14:26,5,1,2,3,1,,,,2,1,3.4,3.4,4,20,Female,24,10,NA,NoFB,NA,20,NA,4293.135135,NA,4212.2,NA,699.8421053,NA,2.815789474,NA,3,NA,14,NA,NA,NA,NA,NA,0.531818182,NA,-0.150960847,NA,52.63157895,NA,NA,NA,NA,NA,NA,NA,NA,NoFB,NA,90,NA,868.6101695,NA,631.2579545,NA,413.6449153,NA,2.85,NA,11,NA,NA,NA,NA,NA,0.699388587,NA,-0.099357101,NA,75,NA,1.322037712,NA,0.026011671,NA,1.361169446,NA,1.02959956,NA
4,1104,100,189,10/20/24 15:43,5,1,2,3,2,,,,2,1,unsure,3.7,1,20,Female,27,17,NA,LowType1,NA,25,NA,6942.631579,NA,6661.04,NA,1058.526316,NA,2.526315789,NA,11,NA,6,NA,NA,NA,NA,NA,0.549382716,NA,-0.004284949,NA,65.78947368,NA,0.786878552,NA,0.20432085,NA,0.311678345,NA,0.3960946,LowType1,NA,96,NA,555.6416667,NA,556.9375,NA,576.4745763,NA,3.075,NA,16,NA,NA,NA,NA,NA,0.653649922,NA,-0.255286546,NA,80,NA,1.661277685,NA,-0.068796065,NA,1.102933853,NA,0.663906982,NA
5,1106,100,434,10/11/24 15:27,5,1,3,5,2,,,,1,1,3.626,3.564,1,20,Female,19,16,NA,LowType2,NA,21,NA,8551.944444,NA,8046.380952,NA,1362,NA,3.105263158,NA,4,NA,10,NA,NA,NA,NA,NA,0.640732265,NA,-0.222041883,NA,55.26315789,NA,NA,NA,NA,NA,NA,NA,NA,LowType2,NA,92,NA,593.9033333,NA,515.1673913,NA,498.210084,NA,2.758333333,NA,16,NA,NA,NA,NA,NA,0.556914894,NA,-0.013895544,NA,76.66666667,NA,1.914612537,NA,-0.774358128,NA,0.765241154,NA,0.399684605,NA
6,1107,100,109,10/14/24 15:55,6,1,3,2,2,,,,1,1,3.9,3.7,1,21,Female,25,NA,HighType2,HighType2,22,26,5663.631579,5586.473684,5554.454545,5492.230769,984.4736842,1222.605263,3.368421053,3.315789474,3,4,13,9,NA,NA,NA,NA,0.572916667,0.577806122,-0.128002868,-0.180442375,57.89473684,68.42105263,NA,0.91639949,NA,-0.139560381,NA,0.419351669,NA,0.457607925,HighType2,HighType2,88,94,743.9658333,1007.674167,680.6295454,1023.802128,603.4150944,382.2954955,2.841666667,2.616666667,23,18,NA,NA,NA,NA,0.566830065,0.459449405,-0.070224539,0.071703829,73.33333333,78.33333333,1.317477644,1.53837577,0.444689346,0.043029916,0.766792627,9.42701175153868e-05,0.582015665,6.1278992656538e-05
7,1109,100,832,10/11/24 21:14,5,1,2,3,2,,,,1,1,3.9,3.9,4,20,Female,26,12,HighType2,HighType2,28,25,6417.648649,8759.783784,6119.642857,8374.84,724.8157895,697.0263158,3.263157895,3.184210526,6,4,8,7,NA,NA,NA,NA,0.593055556,0.625925926,0.025481666,-0.298026999,73.68421053,65.78947368,1.209177217,0.836145613,0.150826418,-0.298424694,0.71242382,0.806324892,0.589180651,0.964335493,HighType2,HighType2,94,95,605.4575,625.7291667,660.4840425,559.3042553,355.1575472,296.1517241,2.458333333,2.6,4,4,NA,NA,NA,NA,0.684680451,0.731386025,0.314358675,0.267748479,78.33333333,79.16666667,1.694338802,1.671826979,-0.266767815,0.462836184,1.227346389,1.638463959,0.724380736,0.980043976
8,1111,100,281,10/18/24 14:14,5,1,2,3,2,,,,1,1,3.8,3.6,1,20,Female,18,13,LowType2,LowType2,20,29,8256.540541,9374.657895,8256.3,8808.655172,1236.552632,1131.894737,3,2.815789474,6,10,12,4,NA,NA,NA,NA,0.5125,0.517595308,-0.028277635,-0.04439615,52.63157895,76.31578947,NA,1.353175152,NA,-0.07882745,NA,5.92853286259564e-06,NA,4.38120139293708e-06,LowType2,LowType2,94,96,704.6333333,390.7833333,603.0425532,368.771875,864.8991453,655.0575,2.441666667,2.416666667,1,4,NA,NA,NA,NA,0.757440476,0.722527473,0.738556367,0.283916084,78.33333333,80,1.554477993,1.888321818,-0.179478871,0.477335786,1.71096868,1.468744917,1.100670892,0.777804346
9,1112,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoFB,NA,29,NA,10403.30556,NA,10617.82759,NA,945.4054054,NA,3.605263158,NA,2,NA,7,NA,NA,NA,NA,NA,0.626099707,NA,-0.458261085,NA,76.31578947,NA,1.388351481,NA,0.24041355,NA,1.192725944,NA,0.859095093,NA,NA,NoFB,NA,92,NA,1152.571667,NA,1131.179348,NA,503.6966387,NA,2.216666667,NA,4,NA,NA,NA,NA,NA,0.637943262,NA,0.328839902,NA,76.66666667,NA,1.422593904,NA,0.050545825,NA,0.975708894,NA,0.685866072
10,1113,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LowType2,NA,23,NA,530.6842105,NA,530.3478261,NA,510.1315789,NA,4,NA,0,NA,15,NA,NA,NA,NA,NA,0.514117647,NA,0,NA,60.52631579,NA,NA,NA,NA,NA,NA,NA,NA,LowType2,NA,90,NA,366.6308333,NA,357.4453488,NA,183.9830508,NA,2,NA,0,NA,NA,NA,NA,NA,0.494904891,NA,0,NA,75,NA,1.306287252,NA,-0.247745904,NA,0.000301356,NA,0.000230697,NA
11,1114,100,485,10/19/24 14:23,4,1,2,this is my first semester,2,,,,1,1,4,4,1,18,Female,19,11,NoFB,NoFB,27,28,6335.648649,8354.694444,6701.148148,8233.642857,1015.447368,1856,2.657894737,2.105263158,11,16,3,2,NA,NA,NA,NA,0.603448276,0.626388889,0.097958342,0.209677419,71.05263158,73.68421053,1.07405439,1.213698071,0.218387831,-0.109648465,0.630560578,0.782129759,0.5870844,0.644418721,NoFB,NoFB,92,96,1510.784615,1377.665546,1399.72,1522.411458,616.2077586,545.7608333,2.025,2.316666667,2,7,NA,NA,NA,NA,0.695390071,0.583594976,0.567562469,0.094196004,76.66666667,80,1.437128374,1.678681658,-0.279636985,-0.128080737,1.362173005,0.557781438,0.947843651,0.332273505
12,1116,100,517,10/17/24 17:29,5,1,2,3,2,,,,1,1,3.82,3.82,1,20,Female,22,15,HighType2,HighType2,30,28,9105.351351,11814.45946,9167.8,11946.46429,1708.105263,1718.736842,3,2.842105263,5,10,6,7,NA,NA,NA,NA,0.6203125,0.558333333,-0.14893617,0.044568245,78.94736842,73.68421053,1.510830053,1.213698071,0,-0.109648465,1.073314371,0.631742303,0.710413702,0.520510264,HighType2,HighType2,94,93,1027.184034,977.935,1026.246237,957.5731183,979.9481818,619.8584746,2.425,2.433333333,4,3,NA,NA,NA,NA,0.700892857,0.741197822,0.311897687,0.42980049,78.33333333,77.5,1.526783946,1.617370238,0.116739892,0.445767824,1.466742313,1.970335984,0.960674441,1.218234352
13,1118,100,178,10/20/24 22:56,5,1,2,0,2,,,,1,1,3.92,3.92,4,20,Female,33,17,NoFB,NoFB,28,26,6204.815789,11380.80556,5809.428571,10758.07692,1087.578947,1493.891892,3.684210526,3.526315789,1,3,10,9,NA,NA,NA,NA,0.530555556,0.633928571,1,-0.295019157,73.68421053,68.42105263,1.209177217,0.91639949,0.150826418,-0.139560381,0.153780119,1.280147443,0.127177487,1.39693164,NoFB,NoFB,91,92,950.912605,393.5433333,720.8067416,390.6022222,720.1153846,360.9127119,3.641666667,3.65,28,27,NA,NA,NA,NA,0.518036767,0.534219858,-0.507800155,-0.236462797,75.83333333,76.66666667,1.37274826,1.453207929,0.116798435,0.240817602,0.004841102,0.226403054,0.003526577,0.155795361
14,1119,100,390,11/3/24 13:10,NA,1,2,3,2,,,,1,1,3.9,3.78,3,NA,Diverse,17,13,LowType2,LowType2,24,25,7826.657895,6649.243243,7710.083333,6322.48,1195.026316,1087.868421,2.5,2.184210526,13,13,7,3,NA,NA,NA,NA,0.520432692,0.698765432,-0.003484321,0.168772443,63.15789474,65.78947368,NA,0.772401554,NA,0.067561413,NA,1.485502033,NA,1.923225069,LowType2,LowType2,100,95,1014.591667,767.8425,928.25,711.9252631,854.9663866,568.8616667,2.366666667,1.933333333,4,0,NA,NA,NA,NA,0.660427807,0.700840015,0.216454456,1,83.33333333,79.16666667,1.873226163,1.598248985,-0.154183687,-0.060800286,1.126914122,1.518249976,0.601589997,0.949945841
15,1120,100,341,10/25/24 8:52,4,1,1,1,2,,,,1,1,N/A,N/A,1,18,Female,20,15,NoFB,NoFB,21,21,6322.210526,9432.333333,6477.761905,9979.52381,990.0526316,1117.736842,2.842105263,2.710526316,5,8,9,9,NA,NA,NA,NA,0.64416476,0.553775744,-0.157311561,-0.027439814,55.26315789,55.26315789,NA,NA,NA,NA,NA,NA,NA,NA,NoFB,NoFB,93,99,1116.475833,499.8133333,647.8526882,427.1141414,747.8983193,436.2882353,2.575,2.441666667,7,4,NA,NA,NA,NA,0.715063521,0.697158846,0.099976586,0.235821019,77.5,82.5,1.568017433,2.027328684,0.208899435,0.398523237,1.872144132,1.546908578,1.193956198,0.763028014
16,1121,100,286,10/24/24 15:01,4,1,1,one,2,,,,1,1,3.6,3.6,1,18,Female,23,15,NoFB,NoFB,20,24,7774.552632,8222.131579,8165.4,8614.25,909.5789474,1139.710526,3.289473684,3.289473684,3,7,14,12,NA,NA,NA,NA,0.544318182,0.454326923,-0.150960847,0.255733821,52.63157895,63.15789474,NA,NA,NA,NA,NA,NA,NA,NA,NoFB,NoFB,94,93,650.6233333,517.4675,631.556383,495.8,432.4369748,315.7525424,3.666666667,3.2,25,17,NA,NA,NA,NA,0.547619048,0.667763158,-0.089658847,-0.291687092,78.33333333,77.5,1.540736079,1.460906565,-0.135360854,0.085921676,0.289146224,0.752514423,0.187667588,0.515100994
17,1122,100,232,10/24/24 20:53,4,1,1,1,2,,,,1,1,4,4,1,18,Female,25,14,LowType2,LowType2,17,22,5494.972973,3871.473684,5695.176471,3058.090909,960.6578947,704.1578947,2.447368421,2.736842105,6,8,7,10,NA,NA,NA,NA,0.660183066,0.496527778,0.013651877,-0.00637649,44.73684211,57.89473684,NA,NA,NA,NA,NA,NA,NA,NA,LowType2,LowType2,90,94,696.4791667,505.1689076,721.2888889,377.7446809,537.3686441,307.3495727,3.533333333,2.458333333,29,6,NA,NA,NA,NA,0.532269022,0.71577381,0.538053097,0.12410351,75,78.33333333,1.484501759,1.53567959,0.26773929,0.000462364,0.346029129,1.585212986,0.233094455,1.032255033
18,1124,100,288,10/24/24 13:51,4,1,1,1,2,,,,1,1,3.7,3.8,1,18,Female,31,16,HighType2,HighType2,21,20,8361.921053,10249.22222,8439.857143,9454.65,910.6578947,992.9210526,2.789473684,2.842105263,4,5,10,14,NA,NA,NA,NA,0.64416476,0.504545455,-0.222041883,0.040685225,55.26315789,52.63157895,NA,NA,NA,NA,NA,NA,NA,NA,HighType2,HighType2,90,90,691.4208333,666.3,600.0655556,636.1122222,271.8422414,202.1068376,3.15,3.05,20,20,NA,NA,NA,NA,0.705672554,0.627377717,-0.511969761,-0.384615385,75,75,1.345012244,1.409421006,-0.050969453,-0.226292807,1.442586126,0.816407913,1.072544977,0.579250564
19,1125,100,778,10/25/24 16:25,4,1,1,This is my first,2,,,,2,1,3.929,3.929?,1,18,Female,29,13,HighType2,HighType2,22,21,9607.297297,10397.97297,10080.27273,10407.57143,1322.236842,1386.263158,2.763157895,2.710526316,5,8,6,10,NA,NA,NA,NA,0.685185185,0.543478261,-0.143307087,-0.01336047,57.89473684,55.26315789,NA,NA,NA,NA,NA,NA,NA,NA,HighType2,HighType2,93,94,462.4,498.825,439.1222222,495.9468085,684.9830508,397.6806723,2.625,2.616666667,10,12,NA,NA,NA,NA,0.623956443,0.587425595,-0.009235521,-0.03681105,77.5,78.33333333,1.606317794,1.525165544,-0.270403479,0.073719145,0.487063504,0.569956047,0.303217399,0.373701103
20,1127,100,514,10/28/24 20:42,4,1,1,1,2,,,,1,3,4,n/a,1,18,Female,22,14,LowType1,LowType1,27,22,8251.837838,10713.5,8236.62963,10254.04545,1253.894737,1213.184211,2.815789474,2.631578947,8,10,4,6,NA,NA,NA,NA,0.663129973,0.653935185,-0.052056489,0.02811245,71.05263158,57.89473684,1.051522316,NA,-0.071998968,NA,1.135440734,NA,1.079806597,NA,LowType1,LowType1,93,96,1389.458333,765.3083333,1288.967742,698.65625,1091.183486,435.8983051,2.466666667,2.625,7,3,NA,NA,NA,NA,0.663702359,0.736656201,0.114373169,0.368223128,77.5,80,1.530376355,1.703410235,-0.23614312,-0.165426315,1.1249476,1.798115295,0.735079052,1.055597329
21,1129,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HighType2,NA,11,NA,7096.805556,NA,7514.909091,NA,1164.842105,NA,2.710526316,NA,4,NA,18,NA,NA,NA,NA,NA,0.530503979,NA,0.020242915,NA,28.94736842,NA,NA,NA,NA,NA,NA,NA,NA,HighType2,NA,92,NA,811.2766667,NA,753.1413043,NA,517.1948276,NA,2.983333333,NA,16,NA,NA,NA,NA,NA,0.695390071,NA,-0.309912559,NA,76.66666667,NA,1.42522251,NA,0.007545362,NA,1.33147977,NA,0.934225892,NA
22,1130,100,977,11/6/24 9:53,NA,1,1,1,2,,,,1,1,4,4,1,NA,Female,18,11,LowType1,LowType1,27,24,6397.815789,8110.416667,6309.148148,8032.833333,1016.763158,1732.578947,2.552631579,2.394736842,12,14,5,7,NA,NA,NA,NA,0.588859416,0.491586538,-0.002061856,-0.014084507,71.05263158,63.15789474,1.07405439,NA,0.218387831,NA,0.848813271,NA,0.790288908,NA,LowType1,LowType1,93,92,569.6016667,394.1783333,515.9010753,386.551087,576.026087,343.0364407,2.575,2.633333333,9,3,NA,NA,NA,NA,0.596733212,0.713829787,0.055992141,0.444786521,77.5,76.66666667,1.770570519,1.658365326,0.936463271,0.652361828,0.778995535,1.994632117,0.439968658,1.202770033
23,1131,100,536,11/5/24 20:24,4,1,1,1,2,,,,1,1,3.7,3.7,1,18,Female,28,15,HighType2,HighType2,26,21,9096.894737,12587.72222,9537.423077,12362.19048,1348.473684,1872.184211,2.631578947,2.5,12,10,7,8,NA,NA,NA,NA,0.383928571,0.561784897,0.011117613,0.00059803,68.42105263,55.26315789,0.9210293,NA,-0.094408293,NA,2.17993741045734e-07,NA,2.36684914544319e-07,NA,HighType2,HighType2,94,98,963.8916667,561.6583333,863.7234043,512.2653061,796.0948276,337.9411765,2.316666667,2.225,3,0,NA,NA,NA,NA,0.740885417,0.736458333,0.41998162,1,78.33333333,81.66666667,1.545096286,1.767278424,0.299759022,-0.003507347,1.655619369,1.670198217,1.071531518,0.945067961
24,1134,100,365,1/30/25 16:51,4,1,1,1,2,,,,1,1,3.898,3.898,1,18,Female,15,14,LowType1,LowType1,22,21,7962.594595,7264.947368,8082.590909,7351.285714,1109.105263,857.7894737,2.447368421,2.289473684,8,12,5,5,NA,NA,NA,NA,0.6875,0.602974828,0.03711206,0.082397004,57.89473684,55.26315789,NA,NA,NA,NA,NA,NA,NA,NA,LowType1,LowType1,95,91,739.0116667,492.0433333,730.42,458.1252747,643.6134454,468.3125,2.15,2.466666667,5,8,NA,NA,NA,NA,0.596983582,0.64880333,0.195543175,0.104424806,79.16666667,75.83333333,1.734459973,1.382133259,0.316894884,0.016576879,0.883490533,1.351623785,0.509374991,0.977925809
25,1135,100,275,2/3/25 15:08,4,1,1,2,2,,,,1,2,4,4,4,18,Female,23,13,HighType2,HighType2,27,29,7398.222222,8307.216216,6475.407407,8042.931034,1310.973684,962.1578947,2.815789474,2.789473684,4,5,8,4,NA,NA,NA,NA,0.595490716,0.692082111,-0.222299846,-0.267520723,71.05263158,76.31578947,1.044208413,1.388351481,0.115379955,0.24041355,1.007535968,1.602651416,0.964880148,1.154355679,HighType2,HighType2,93,92,649.5375,221.5933333,439.9172043,221.5206522,504.3863248,190.1550847,2.325,2.875,4,19,NA,NA,NA,NA,0.646642468,0.608156028,0.324877632,-0.123581689,77.5,76.66666667,1.52712479,1.539051602,-0.24856863,-0.390835737,1.031081106,0.68920009,0.675178029,0.447808305
26,1136,100,321,1/31/25 9:41,4,1,1,2,2,,,,1,2,4,4,1,18,Female,20,14,NoFB,NoFB,28,28,6923.263158,10440.22222,7262.035714,10199.46429,1108.947368,1450.763158,2.868421053,2.815789474,7,9,6,4,NA,NA,NA,NA,0.613888889,0.676388889,-0.122807018,-0.047778149,73.68421053,73.68421053,1.265541264,1.209177217,-0.266664275,-0.150826418,1.092714998,1.314409921,0.863436878,1.087028356,NoFB,NoFB,96,95,1109.930833,695.1133333,1050.265625,627.08,700.3277311,426.9225,2.116666667,2.083333333,1,1,NA,NA,NA,NA,0.612637363,0.577701413,0.65655623,0.612903226,80,79.16666667,1.64021975,1.68037924,-0.187935175,-0.450043595,0.958683567,0.758854746,0.584484833,0.451597311
27,1138,100,273,2/4/25 16:34,4,1,1,1,1,,,,1,2,1.9,1.9,1,18,Female,20,14,NA,NoFB,NA,20,NA,9183.742857,NA,8668.75,NA,1861.342105,NA,2.5,NA,9,NA,6,NA,NA,NA,NA,NA,0.607954545,NA,0.053814311,NA,52.63157895,NA,NA,NA,NA,NA,NA,NA,NA,NoFB,NoFB,91,92,949.475,824.005,915.1758242,892.4461539,614.8358333,464.040678,1.558333333,1.65,0,0,NA,NA,NA,NA,0.580992022,0.675531915,1,1,75.83333333,76.66666667,1.372011219,1.417911426,-0.025254482,-0.116538778,0.614516188,1.342217573,0.447894434,0.946615951
28,1139,100,279,2/5/25 18:15,4,1,2,This is my second semester at UNL,2,,,,2,1,4,4,1,18,Female,23,16,NA,LowType1,NA,22,NA,7021.973684,NA,7646.090909,NA,680.8421053,NA,3.078947368,NA,1,NA,12,NA,NA,NA,NA,NA,0.696759259,NA,-0.624161074,NA,57.89473684,NA,NA,NA,NA,NA,NA,NA,NA,LowType1,LowType1,94,95,455.6366667,368.4908333,441.1184783,322.4293478,483.955,267.8542373,3.475,3.608333333,21,21,NA,NA,NA,NA,0.55952381,0.58419244,-0.284195665,-0.538352273,78.33333333,79.16666667,1.610746299,1.589019952,-0.223431612,-0.019944546,0.278621642,0.519084194,0.172976739,0.3266694
