"participant","Group","timepoint","n_correct_bio","n_correct_dots","n_errors_bio","n_errors_dots","dprime_bio","dprime_dots","meta_d_bio","meta_d_dots","M_ratio_bio","M_ratio_dots"
1101,"LowType2",1,19,97,19,23,NA,1.71354858352274,NA,1.42875430405079,NA,0.83379853818532
1102,"HighType2",1,28,92,10,28,1.21369807085955,1.58614963648848,0.987340232861525,1.54527193375429,0.813497406453227,0.974228344039032
1102,"HighType2",2,25,92,13,28,0.772401554134255,2.1488727897899,1.41182038185743,1.80470613721517,1.8278321351125,0.839838517100686
1103,"NoFB",1,20,90,18,30,NA,1.32203771151256,NA,1.36116944581145,NA,1.02959955979934
1104,"LowType1",1,25,96,13,24,0.786878552315271,1.66127768455332,0.311678345344369,1.10293385310365,0.396094599893849,0.663906981571356
1106,"LowType2",1,21,92,17,28,NA,1.91461253655055,NA,0.765241154485924,NA,0.399684604522968
1107,"HighType2",1,26,88,12,32,0.916399490006854,1.31747764443429,0.419351669461595,0.766792626692422,0.457607925402118,0.582015664502357
1107,"HighType2",2,22,94,16,26,NA,1.53837577004179,NA,9.42701175153868e-05,NA,6.1278992656538e-05
1109,"HighType2",1,25,94,13,26,0.836145613217834,1.69433880170466,0.806324891890688,1.22734638863518,0.964335492699193,0.724380736249658
1109,"HighType2",2,28,95,10,25,1.20917721653035,1.67182697918403,0.712423819608135,1.63846395912297,0.58918065099869,0.980043975557
1111,"LowType2",1,29,94,9,26,1.35317515240295,1.55447799314063,5.92853286259564e-06,1.71096867994851,4.38120139293708e-06,1.10067089241432
1111,"LowType2",2,20,96,18,24,NA,1.88832181755503,NA,1.46874491714978,NA,0.777804346428345
1112,"NoFB",2,29,92,9,28,1.38835148124336,1.42259390402634,1.19272594423922,0.975708893570597,0.859095092527327,0.685866072397094
1113,"LowType2",1,23,90,15,30,NA,1.30628725150124,NA,0.00030135593588387,NA,0.000230696529831045
1114,"NoFB",1,28,92,10,28,1.21369807085955,1.43712837418708,0.782129758761606,1.36217300541935,0.644418721212681,0.947843651190779
1114,"NoFB",2,27,96,11,24,1.07405439032484,1.6786816580052,0.630560577719771,0.557781437550505,0.587084400380375,0.332273504562697
1116,"HighType2",1,28,94,10,26,1.21369807085955,1.52678394599548,0.631742303185887,1.46674231329417,0.520510263922958,0.960674440637923
1116,"HighType2",2,30,93,8,27,1.51083005272094,1.6173702384959,1.07331437110617,1.97033598420074,0.710413702171982,1.21823435185322
1118,"NoFB",1,26,91,12,29,0.916399490006854,1.37274826049434,1.28014744269252,0.00484110216501336,1.39693164024234,0.00352657679804308
1118,"NoFB",2,28,92,10,28,1.20917721653035,1.45320792902385,0.153780119397056,0.226403054428736,0.127177486719703,0.15579536135673
1119,"LowType2",1,25,100,13,20,0.772401554134255,1.87322616335329,1.48550203259198,1.12691412177973,1.9232250694485,0.601589996886666
1119,"LowType2",2,24,95,14,25,NA,1.59824898514062,NA,1.51824997639479,NA,0.949945841048795
1120,"NoFB",1,21,93,17,27,NA,1.56801743271884,NA,1.87214413238092,NA,1.19395619800907
1120,"NoFB",2,21,99,17,21,NA,2.02732868350214,NA,1.54690857827329,NA,0.763028013593266
1121,"NoFB",1,24,94,14,26,NA,1.54073607927283,NA,0.289146224437382,NA,0.18766758845152
1121,"NoFB",2,20,93,18,27,NA,1.46090656474404,NA,0.752514423008401,NA,0.515100993567132
1122,"LowType2",1,22,90,16,30,NA,1.48450175918067,NA,0.346029128611653,NA,0.233094455073354
1122,"LowType2",2,17,94,21,26,NA,1.53567959044001,NA,1.58521298569719,NA,1.03225503260285
1124,"HighType2",1,20,90,18,30,NA,1.34501224384986,NA,1.44258612644684,NA,1.07254497722466
1124,"HighType2",2,21,90,17,30,NA,1.40942100602215,NA,0.816407912876693,NA,0.57925056415958
1125,"HighType2",1,21,93,17,27,NA,1.60631779425179,NA,0.487063503981497,NA,0.303217399274574
1125,"HighType2",2,22,94,16,26,NA,1.52516554434585,NA,0.569956046936539,NA,0.373701103496273
1127,"LowType1",1,22,93,16,27,NA,1.53037635531351,NA,1.12494760001956,NA,0.735079051707578
1127,"LowType1",2,27,96,11,24,1.05152231621236,1.70341023504495,1.13544073421569,1.79811529455475,1.0798065972633,1.05559732914679
1129,"HighType2",1,11,92,27,28,NA,1.42522251003858,NA,1.33147977037963,NA,0.934225891747661
1130,"LowType1",1,24,93,14,27,NA,1.7705705188042,NA,0.778995534783752,NA,0.43996865784813
1130,"LowType1",2,27,92,11,28,1.07405439032484,1.65836532561655,0.848813271258878,1.99463211700185,0.790288907996695,1.20277003274914
1131,"HighType2",1,21,94,17,26,NA,1.54509628614818,NA,1.65561936935495,NA,1.07153151826045
1131,"HighType2",2,26,98,12,22,0.921029299503223,1.76727842393581,2.17993741045734e-07,1.67019821699398,2.36684914544319e-07,0.945067961206911
1134,"LowType1",1,21,95,17,25,NA,1.73445997299412,NA,0.883490532593806,NA,0.509374990688701
1134,"LowType1",2,22,91,16,29,NA,1.38213325894896,NA,1.35162378525143,NA,0.977925808889995
1135,"HighType2",1,29,93,9,27,1.38835148124336,1.52712479026247,1.60265141631942,1.03108110595522,1.15435567863848,0.67517802901884
1135,"HighType2",2,27,92,11,28,1.04420841283374,1.53905160181874,1.00753596756131,0.689200089823147,0.964880147658542,0.447808305458178
1136,"NoFB",1,28,96,10,24,1.20917721653035,1.64021974970184,1.31440992133679,0.958683567276982,1.08702835561887,0.584484833481154
1136,"NoFB",2,28,95,10,25,1.2655412644678,1.68037923950389,1.09271499786007,0.758854746318,0.863436877595289,0.451597311177233
1138,"NoFB",1,20,91,18,29,NA,1.37201121904375,NA,0.614516188055059,NA,0.447894433752049
1138,"NoFB",2,NA,92,NA,28,NA,1.41791142631147,NA,1.34221757279428,NA,0.94661595067747
1139,"LowType1",1,22,94,16,26,NA,1.61074629938576,NA,0.278621642099208,NA,0.172976738922484
1139,"LowType1",2,NA,95,NA,25,NA,1.58901995213045,NA,0.519084193630731,NA,0.326669399547046
1140,"LowType1",1,24,98,14,22,NA,1.76532020964136,NA,1.25250464534216,NA,0.709505640110822
1140,"LowType1",2,25,94,13,26,0.764194696086507,1.64062302765353,1.19559717967686,1.4598621784523,1.56451907583185,0.889821826126773
1141,"LowType1",1,28,94,10,26,1.20917721653035,1.678287148908,0.317154945911431,0.5266325697635,0.262289879081154,0.313791695364027
1141,"LowType1",2,32,91,6,29,1.90576440673648,1.4176786939899,1.4879120720974,0.693380520169597,0.780742922282494,0.489095676692548
1143,"LowType1",1,18,94,20,26,NA,1.5292223683962,NA,1.22862079118912,NA,0.803428472261793
1143,"LowType1",2,18,95,20,25,NA,1.9671254290583,NA,0.334913278828432,NA,0.170255172283936
1145,"NoFB",1,18,92,20,28,NA,1.48074685237529,NA,1.66216376977192,NA,1.12251717240231
1147,"HighType2",1,28,97,10,23,1.2655412644678,1.84334689220618,1.38137734898835,0.529739564694649,1.09153086333322,0.287379205148218
1148,"LowType1",1,24,94,14,26,NA,1.6471386643533,NA,0.0704424869072155,NA,0.0427665796643009
1148,"LowType1",2,19,94,19,26,NA,1.50628160694554,NA,1.03335663066807,NA,0.686031500287339
1151,"LowType1",1,21,93,17,27,NA,2.59702804337347,NA,0.277450996919255,NA,0.106834039635111
1151,"LowType1",2,22,96,16,24,NA,1.93103599658277,NA,0.753021272226196,NA,0.389957138840897
1153,"LowType1",1,22,93,16,27,NA,1.65155502071086,NA,1.69080807088813,NA,1.02376732817558
1153,"LowType1",2,20,92,18,28,NA,1.42329385842109,NA,1.34189156429002,NA,0.942807106452793
1154,"LowType2",1,20,93,18,27,NA,1.51457601226321,NA,1.34996657118063,NA,0.891316487419734
1154,"LowType2",2,22,95,16,25,NA,1.59142827981576,NA,1.21765959893899,NA,0.765136333432483
1155,"HighType2",1,26,96,12,24,0.903924822552918,1.99398172017308,1.05056148570497,0.390283546590018,1.16222218871909,0.195730754520729
1155,"HighType2",2,29,96,9,24,1.38835148124336,1.64727344446271,0.626737113397295,1.10899161345147,0.451425393255612,0.673228611302715
1156,"HighType2",1,NA,92,NA,28,NA,1.66832913176919,NA,0.826245423938377,NA,0.495253249616388
1157,"LowType2",1,21,91,17,29,NA,1.54950346044675,NA,0.664200394905648,NA,0.428653702208673
1157,"LowType2",2,21,94,17,26,NA,1.55447799314063,NA,0.514324271211789,NA,0.330866228715571
1158,"LowType2",1,23,NA,15,NA,NA,NA,NA,NA,NA,NA
1158,"LowType2",2,29,NA,9,NA,1.39663547834879,NA,0.002956699821129,NA,0.0021170161197857,NA
1159,"NoFB",1,22,97,16,23,NA,1.70722931876954,NA,1.44161170213679,NA,0.844415970536287
1159,"NoFB",2,25,95,13,25,0.772401554134255,1.79517201999342,0.584363458499668,1.04407450148832,0.75655396519062,0.581601367367651
1160,"LowType2",1,22,97,16,23,NA,1.68428077432138,NA,0.106585233421682,NA,0.0632823428532139
1160,"LowType2",2,26,90,12,30,0.944533452633262,1.32459382084408,0.0273865231015914,0.525373344269108,0.0289947624673754,0.396629771331956
1161,"NoFB",1,16,89,22,31,NA,1.28446008414829,NA,0.283208321104579,NA,0.22048822271684
1161,"NoFB",2,26,98,12,22,1.11895838106256,1.7811733150626,5.4515750051409e-07,0.887435808964263,4.87200873366184e-07,0.498231026402434
1163,"HighType2",1,25,99,13,21,0.786878552315271,1.90993009175733,1.01764727225302,2.12870821679315e-06,1.29327107627822,1.11454771354197e-06
1163,"HighType2",2,24,96,14,24,NA,2.73243250995375,NA,1.78847956094992,NA,0.654537506209145
1164,"HighType2",1,17,96,21,24,NA,1.66379568059189,NA,1.69253447317664,NA,1.01727302992789
1164,"HighType2",2,21,95,17,25,NA,1.60242875131263,NA,2.69318208041647,NA,1.68068756767522
1165,"HighType2",1,22,92,16,28,NA,1.42522251003858,NA,1.50577319569103,NA,1.05651797181499
1165,"HighType2",2,20,92,18,28,NA,1.43990407469963,NA,1.15050422009755,NA,0.799014490140638
1166,"NoFB",1,22,91,16,29,NA,1.37997779091548,NA,1.12643467657517,NA,0.816270148686884
1166,"NoFB",2,23,93,15,27,NA,1.47962089698174,NA,0.831778067421949,NA,0.562156204416064
1167,"HighType2",1,29,92,9,28,1.35317515240295,1.42144135659727,1.25324856279056,1.25797421019736,0.926153987209316,0.884999021844121
1167,"HighType2",2,31,95,7,25,1.68391906627969,1.59104641772919,0.793458260198387,1.81359124505868,0.471197384771815,1.13987324621686
1168,"HighType2",1,21,95,17,25,NA,1.56637293579411,NA,1.18008862338454,NA,0.753389308776756
1168,"HighType2",2,24,93,14,27,NA,1.51073584188275,NA,1.25999160369243,NA,0.834025094765851
1169,"LowType1",1,20,90,18,30,NA,1.34423844362057,NA,1.47153203675294,NA,1.09469569460424
1169,"LowType1",2,15,90,23,30,NA,1.3064292665412,NA,1.92964381706772,NA,1.47703658092145
1170,"HighType2",1,29,91,9,29,1.38835148124336,1.48256455464485,1.29871885585219,0.76838015008123,0.935439529109085,0.518277701752621
1170,"HighType2",2,29,94,9,26,1.35317515240295,1.52994917421755,1.73694338895613,1.18671269767078,1.28360573712257,0.775654981007909
1171,"LowType2",1,21,98,17,22,NA,1.77044847102566,NA,1.79699247698711,NA,1.01499281475618
1171,"LowType2",2,21,97,17,23,NA,1.7776018144527,NA,1.63423874598725,NA,0.919350291330799
1172,"NoFB",1,28,93,10,27,1.19240710366503,1.48044089304673,0.47170658894884,1.42879499971135,0.395591897682413,0.965114518534345
1172,"NoFB",2,30,92,8,28,1.53691906862961,1.42470512566402,0.312206260231116,1.06616563973861,0.203137736139544,0.748341267630166
1174,"HighType2",1,23,91,15,29,NA,1.39151525698405,NA,1.53552440726063,NA,1.10349088847844
1174,"HighType2",2,26,91,12,29,0.907524380339759,1.41918562887104,1.01363301740278,1.18665678520355,1.11692097684835,0.836153326994674
1175,"LowType1",1,26,92,12,28,0.916399490006854,1.60107021535202,1.21874674123386,1.29105484552576,1.3299295280323,0.806369910042892
1175,"LowType1",2,28,94,10,26,1.20917721653035,1.57463823662778,0.879791546423558,1.30021143980159,0.72759520639006,0.825720733535661
1177,"HighType2",1,23,94,15,26,NA,1.58311125380588,NA,1.58222319681432,NA,0.99943904321985
1177,"HighType2",2,24,92,14,28,NA,1.47154501576796,NA,1.10639081617315,NA,0.751856589039348
1178,"HighType2",1,25,95,13,25,0.772830608671933,1.59907517037189,6.07204400422809e-11,1.44713481319921,7.85688860675765e-11,0.904982354808653
1178,"HighType2",2,24,98,14,22,NA,2.3819441726002,NA,1.10638815045623,NA,0.464489538916634
1179,"LowType2",1,37,92,1,28,NA,1.38835113506073,NA,0.7189295192288,NA,0.517829748594079
1179,"LowType2",2,38,93,0,27,NA,1.49780641113863,NA,0.86740271252474,NA,0.579115369031797
1182,"HighType2",1,24,91,14,29,NA,1.45117892981144,NA,0.937538207271607,NA,0.646052797495777
1182,"HighType2",2,20,93,18,27,NA,1.49585843454331,NA,1.33496358255445,NA,0.892439786898693
1183,"LowType2",1,19,91,19,29,NA,1.44971072528864,NA,0.725460532136436,NA,0.500417441549929
1183,"LowType2",2,28,92,10,28,1.35999877494859,1.48215912848249,1.00472818863225,0.191715706432694,0.738771392400871,0.129348936121982
1184,"HighType2",1,18,95,20,25,NA,1.6258940620807,NA,1.48022544829348,NA,0.910407069449036
1184,"HighType2",2,19,99,19,21,NA,1.86916828111665,NA,0.789907160338293,NA,0.422598204944071
1185,"LowType2",1,16,94,22,26,NA,1.56721064684702,NA,0.388874352431308,NA,0.248131515194631
1185,"LowType2",2,21,96,17,24,NA,1.73210667407971,NA,0.663040927797018,NA,0.382794511284533
1187,"NoFB",1,18,90,20,30,NA,1.32203771151256,NA,0.703757681337301,NA,0.532327992771193
1187,"NoFB",2,20,91,18,29,NA,1.37760214357938,NA,1.09602019640332,NA,0.795599949892325
1189,"LowType1",1,19,NA,19,NA,NA,NA,NA,NA,NA,NA
1189,"LowType1",2,22,NA,16,NA,NA,NA,NA,NA,NA,NA
1190,"LowType1",1,20,96,18,24,NA,1.66036360545418,NA,0.782050544459638,NA,0.471011615703124
1190,"LowType1",2,30,94,8,26,1.52234450880436,1.52563733729888,2.55989240285429,0.000777213091363087,1.68154605481832,0.000509435022571701
1191,"LowType2",1,18,93,20,27,NA,1.61037221875343,NA,1.15164750864973,NA,0.715143676249711
1191,"LowType2",2,18,94,20,26,NA,1.54073607927283,NA,1.72188296229664,NA,1.11757164997999
1192,"NoFB",1,20,91,18,29,NA,1.37793260347474,NA,1.28461310213851,NA,0.932275714283189
1194,"NoFB",1,23,94,15,26,NA,1.69540642361281,NA,1.10863962590588,NA,0.653907883363708
1197,"NoFB",1,21,95,17,25,NA,1.84507277890364,NA,2.09350260687839,NA,1.13464500198326
1197,"NoFB",2,17,96,21,24,NA,2.13081593816721,NA,1.923118948925,NA,0.902527015345653
1198,"LowType2",1,20,91,18,29,NA,1.37374581936666,NA,1.38857735968917,NA,1.01079642253568
1198,"LowType2",2,27,91,11,29,1.05152231621236,1.3871501896272,5.47498702416045e-06,0.669152441413487,5.20672451715686e-06,0.482393648804044
1200,"NoFB",1,20,91,18,29,NA,1.36468822324517,NA,0.609474188259801,NA,0.446603244520202
1201,"HighType2",1,23,98,15,22,NA,1.87095037352734,NA,1.24271765724414,NA,0.664217327636127
1201,"HighType2",2,30,97,8,23,1.53234941711596,1.71764801351454,0.529389182118638,1.44018462037516,0.345475500695529,0.838463182819599
1202,"LowType2",1,19,89,19,31,NA,1.28042212300364,NA,0.728933193454888,NA,0.569291314449442
1203,"NoFB",1,27,97,11,23,1.07405439032484,1.70768969749831,1.12433388168175,1.19337801176946,1.04681279813185,0.698826029996962
1203,"NoFB",2,32,92,6,28,1.90576440673648,1.45024521439252,1.33162338404726e-06,0.525260778975853,6.98734523186734e-07,0.362187562326054
1204,"HighType2",1,21,93,17,27,NA,1.44745147449581,NA,0.684920780602984,NA,0.473190841055009
1204,"HighType2",2,25,95,13,25,0.772401554134255,1.65534407014687,0.317495628764136,0.797198681428593,0.411049961078859,0.481590924693898
1205,"LowType1",1,18,96,20,24,NA,1.83544807855157,NA,0.852726174958426,NA,0.464587467726872
1205,"LowType1",2,30,93,8,27,1.52234450880436,1.48697758326756,1.77469300023801,0.709441972193297,1.16576306478213,0.477103340478298
1206,"LowType1",1,30,93,8,27,1.61615895174411,1.48079343712112,0.000273384487347167,0.13839531087974,0.000169156930419584,0.0934602405780519
1206,"LowType1",2,27,98,11,22,1.12370771734627,1.77046326296091,1.50812096468425,1.49494468603518,1.34209362577468,0.844380517410478
1208,"NoFB",1,26,97,12,23,0.916399490006854,1.69781466242026,1.39024760110594,0.449298202819022,1.51707592187283,0.264633244584272
1208,"NoFB",2,26,97,12,23,0.907524380339759,1.71443130861038,1.28714571166477,0.944221237884212,1.41830427870476,0.550748946978542
1209,"NoFB",1,23,91,15,29,NA,1.3737730525793,NA,1.00907118777248,NA,0.734525390404128
1209,"NoFB",2,26,94,12,26,0.903924822552918,1.55127037910921,0.315201263023184,1.50532000980377,0.348702961970857,0.970378877902749
1210,"NoFB",1,25,96,13,24,0.786878552315271,1.77314015156553,0.399629464575567,0.0198122570059525,0.507866764699226,0.0111735425924792
1211,"LowType1",1,17,97,21,23,NA,1.71018136464638,NA,1.27174691755398,NA,0.74363277711013
1211,"LowType1",2,24,98,14,22,NA,1.78187608789548,NA,0.944645598263111,NA,0.530141015236812
1212,"LowType1",1,19,91,19,29,NA,1.38942470241695,NA,1.19953878007089,NA,0.863334859373274
1212,"LowType1",2,24,95,14,25,NA,1.6168842792168,NA,0.486274143667058,NA,0.30074764775535
1214,"HighType2",1,25,94,13,26,0.772401554134255,1.5418268084013,0.287830719114206,1.09540405380394,0.372643889144968,0.710458559829917
1214,"HighType2",2,21,94,17,26,NA,1.59826392837918,NA,1.29859345587422,NA,0.81250251151644
1215,"LowType1",1,29,89,9,31,1.48506473786313,1.7543819658836,1.04613495553358,1.30005062100924,0.704437273919029,0.74103054311463
1215,"LowType1",2,35,92,3,28,NA,1.41501816036302,NA,0.789909977213658,NA,0.558233102118638
1216,"NoFB",1,23,91,15,29,NA,1.42383542037527,NA,0.63607714984558,NA,0.446735023404553
1216,"NoFB",2,22,92,16,28,NA,1.42710938812609,NA,0.890443775033632,NA,0.623949209809949
1217,"HighType2",1,26,92,12,28,0.90447828636733,1.57994041150368,1.48173018620556,1.2146304108466,1.63821532096326,0.768782418629702
1217,"HighType2",2,27,90,11,30,1.05863273314833,1.30373376714772,1.52694817333462,0.50176035456017,1.44237763061939,0.384864124258981
1219,"NoFB",1,17,95,21,25,NA,1.59561352430228,NA,1.24209805325289,NA,0.778445428253704
1219,"NoFB",2,19,91,19,29,NA,1.39849040500249,NA,0.682116106866667,NA,0.487751724592956
1220,"LowType1",1,16,94,22,26,NA,1.52563733729888,NA,0.55529231208842,NA,0.36397399205735
1220,"LowType1",2,21,93,17,27,NA,1.47641060809237,NA,0.987662736384916,NA,0.668962096974531
1221,"LowType1",1,24,92,14,28,NA,1.42775759208149,NA,1.36733897546127,NA,0.957682860903484
1221,"LowType1",2,27,92,11,28,1.05152231621236,1.44585353876351,1.42894479290296,1.14058128081632,1.35892959271668,0.788863636763469
1222,"LowType1",1,20,94,18,26,NA,1.53518918978916,NA,1.14542194985715,NA,0.74611126594401
1222,"LowType1",2,17,95,21,25,NA,1.60907904126956,NA,1.09120939139266,NA,0.678157730854349
1223,"NoFB",1,20,93,18,27,NA,1.54091259401095,NA,1.55396950315453,NA,1.00847349109504
1223,"NoFB",2,24,96,14,24,NA,1.7960700788427,NA,0.992026858033944,NA,0.55233193276799
1224,"HighType2",1,19,92,19,28,NA,2.06582535327626,NA,1.51364597180865,NA,0.73270761703457
1224,"HighType2",2,23,93,15,27,NA,2.01081926159194,NA,0.923258036235077,NA,0.459145212038673
1227,"HighType2",1,27,96,11,24,1.05152231621236,1.65238729413662,0.73995793258524,1.15618651989845,0.703701596415575,0.699706735824644
1227,"HighType2",2,27,99,11,21,1.05212351338421,1.91488173629671,0.50170386851084,1.2562132697805,0.476848832032168,0.656026555566797
1228,"LowType1",1,25,95,13,25,0.786878552315271,1.73743998518088,2.15908125606993,0.865119245849627,2.74385577001325,0.497927556190991
1229,"LowType2",1,19,97,19,23,NA,1.72779083833472,NA,0.837784946979682,NA,0.48488794383651
1229,"LowType2",2,20,95,18,25,NA,1.58901995213046,NA,0.983495221988085,NA,0.618931952786042
1232,"LowType2",1,31,91,7,29,1.69000431743395,2.14494058497717,1.43642264643133,1.9853461354399,0.849952057289621,0.925594932253581
1232,"LowType2",2,31,95,7,25,1.68391906627969,1.57975529164758,1.87884788921322,1.00359318258128,1.11575902122433,0.63528395055072
1233,"LowType2",1,22,94,16,26,NA,1.54707906361132,NA,1.07101157816962,NA,0.692279795752379
1233,"LowType2",2,18,94,20,26,NA,1.5275269592323,NA,0.78329744066766,NA,0.512787964843073
1235,"LowType2",1,33,95,5,25,2.08493867144949,1.77842500622069,3.01635649312259,1.05081388487773,1.44673631624165,0.590867695405839
1235,"LowType2",2,32,97,6,23,1.86685647376894,1.70106140307199,2.53079283389161,1.88138048880919,1.35564403019278,1.10600386641632
1237,"LowType2",1,29,94,9,26,1.35317515240295,1.52994917421755,0.305525701266477,1.29244900108121,0.225784297564088,0.844765971877596
1238,"LowType2",1,22,95,16,25,NA,1.6258940620807,NA,0.477231984531844,NA,0.293519729029035
1238,"LowType2",2,25,95,13,25,0.786878552315271,1.63760334865442,1.11922812563366e-10,0.226529686783719,1.42236450890738e-10,0.138330009504349
1241,"NoFB",1,24,93,14,27,NA,1.56460347825894,NA,0.127839922139112,NA,0.0817075533293393
1241,"NoFB",2,28,95,10,25,1.21369807085955,1.65303367051464,1.75747625006781e-08,2.08220323719571,1.44803414643574e-08,1.25962542344794
1243,"NoFB",1,28,93,10,27,1.19552025208496,1.63462720852892,0.733494851650244,1.00437052335377,0.613536115654292,0.614433993337024
1243,"NoFB",2,28,92,10,28,1.2655412644678,1.57994041150368,0.646184032342751,1.18828442368217,0.510598943302327,0.752107114312774
1244,"LowType2",1,18,93,20,27,NA,1.56230365856494,NA,0.966468662854761,NA,0.618617678808047
1244,"LowType2",2,15,97,23,23,NA,1.67638313654904,NA,0.430218945393796,NA,0.256635214238335
1245,"HighType2",1,24,92,14,28,NA,1.56374260386096,NA,0.636474962291994,NA,0.407020286280174
1245,"HighType2",2,24,95,14,25,NA,1.59514146704968,NA,0.465104874985848,NA,0.291575941440535
1246,"LowType2",1,19,96,19,24,NA,1.74437926762847,NA,0.791711771305222,NA,0.453864469727145
1246,"LowType2",2,27,94,11,26,1.05152231621236,1.63731822417188,0.585667772261624,0.553747050583889,0.556971319801592,0.338203681122503
1247,"NoFB",1,34,91,4,29,NA,1.37997779091548,NA,0.989268618904815,NA,0.716872855068584
1247,"NoFB",2,29,94,9,26,1.35398166114037,1.55127037910921,0.66537060352266,0.00614805302066448,0.491417736752995,0.00396323755256314
1248,"LowType2",1,25,96,13,24,0.79596333658868,1.64982566536589,1.20795083022178,1.49700564994262,1.51759606843048,0.907372022007315
1248,"LowType2",2,29,94,9,26,1.35317515240295,1.53829311083379,7.10227026513867e-10,1.22335785510123,5.24859642340207e-10,0.795269670315396
1249,"LowType2",1,14,92,24,28,NA,1.42583242147643,NA,1.29522192669391,NA,0.908397022809116
1249,"LowType2",2,19,93,19,27,NA,1.47520564893404,NA,0.921252812810517,NA,0.624491109748801
1250,"NoFB",1,21,92,17,28,NA,1.42664579295431,NA,1.36176146248566,NA,0.954519663683104
1250,"NoFB",2,26,93,12,27,0.916399490006854,1.48670596808404,0.0110839069586083,1.03630104230783,0.0120950601560521,0.697045054338044
1251,"LowType1",1,25,93,13,27,0.786878552315271,1.49242223076055,8.92855909404039e-07,1.01571809545526,1.13468070361931e-06,0.680583600619274
1251,"LowType1",2,22,95,16,25,NA,1.57948127436386,NA,0.867213788267531,NA,0.549049743319563
1252,"LowType1",1,20,89,18,31,NA,1.43665554022695,NA,0.420024285043417,NA,0.292362555450881
1252,"LowType1",2,21,89,17,31,NA,1.56509055292028,NA,0.254911890357447,NA,0.162873572958325
1253,"NoFB",1,25,95,13,25,0.786878552315271,1.62777108029815,0.910119706992675,1.0534908928116,1.15662029968257,0.647198433221115
1253,"NoFB",2,26,98,12,22,0.921029299503223,1.77990252270638,2.4341078320495,1.39478039922895,2.64281259386904,0.783627407363949
1254,"NoFB",1,26,97,12,23,0.916399490006854,1.71018136464638,0.410513273518095,1.22328060280838,0.447963227822208,0.715292908750251
1256,"LowType2",1,27,93,11,27,1.05152231621236,1.5125997289799,0.766295906291506,1.83547795670243,0.728749066450389,1.21345913366009
1256,"LowType2",2,35,96,3,24,NA,1.82256569010635,NA,0.853328151733632,NA,0.468201588763497
1257,"LowType2",1,23,92,15,28,NA,1.43600479686602,NA,1.51637990818717,NA,1.05597133902099
1257,"LowType2",2,23,95,15,25,NA,1.6168842792168,NA,1.41414510681816,NA,0.874611204398102
1260,"LowType1",1,24,91,14,29,NA,1.38942470241695,NA,0.490217072494828,NA,0.352820179202285
1260,"LowType1",2,22,95,16,25,NA,1.59792894073183,NA,0.482077924133,NA,0.30168921273321
